,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,adosc,adosc_lower,adosc_upper,cpi_value,cpi_value_lower,cpi_value_upper,cvi,cvi_lower,cvi_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,macd,macd_lower,macd_upper,obv,obv_lower,obv_upper,rsi,rsi_lower,rsi_upper,vwma,vwma_lower,vwma_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2022-02-14,197.6030621263126,313.9185478778303,313.91854788139943,197.6030621263126,197.6030621263126,116.31548575329703,116.31548575329703,116.31548575329703,-0.0016702941643069393,-0.0016702941643069393,-0.0016702941643069393,-37.00137393392344,-37.00137393392344,-37.00137393392344,0.005929282940696183,0.005929282940696183,0.005929282940696183,114.93213328082912,114.93213328082912,114.93213328082912,-0.21856948965876905,-0.21856948965876905,-0.21856948965876905,0.5671536740843679,0.5671536740843679,0.5671536740843679,-0.23774485573111184,-0.23774485573111184,-0.23774485573111184,151.81840889728167,151.81840889728167,151.81840889728167,1.3833524724679043,1.3833524724679043,1.3833524724679043,0.0,0.0,0.0,313.9185478796096
1,2022-02-15,197.66582425061162,314.00250666081433,314.0025066646028,197.66582425061162,197.66582425061162,116.33668241210839,116.33668241210839,116.33668241210839,-0.0008702554818181451,-0.0008702554818181451,-0.0008702554818181451,-37.07383302582715,-37.07383302582715,-37.07383302582715,0.005916674468794965,0.005916674468794965,0.005916674468794965,115.1924042268992,115.1924042268992,115.1924042268992,-0.1728639296565012,-0.1728639296565012,-0.1728639296565012,0.5654979805301619,0.5654979805301619,0.5654979805301619,-0.2779300075594089,-0.2779300075594089,-0.2779300075594089,152.14648679042512,152.14648679042512,152.14648679042512,1.1442781852091912,1.1442781852091912,1.1442781852091912,0.0,0.0,0.0,314.00250666272
2,2022-02-16,197.72858637491063,313.9247886398735,313.9247886436898,197.72858637491063,197.72858637491063,116.19620226694805,116.19620226694805,116.19620226694805,-0.001877724836028273,-0.001877724836028273,-0.001877724836028273,-37.13460834985389,-37.13460834985389,-37.13460834985389,0.005909058851500926,0.005909058851500926,0.005909058851500926,115.30862027897848,115.30862027897848,115.30862027897848,-0.1243357568507767,-0.1243357568507767,-0.1243357568507767,0.5641861673339227,0.5641861673339227,0.5641861673339227,-0.3038525062718338,-0.3038525062718338,-0.3038525062718338,152.30319939060558,152.30319939060558,152.30319939060558,0.8875819879695582,0.8875819879695582,0.8875819879695582,0.0,0.0,0.0,313.9247886418587
3,2022-02-17,197.79134849920962,313.77615182536323,313.77615182940457,197.79134849920962,197.79134849920962,115.98480332822928,115.98480332822928,115.98480332822928,-0.002527556052980663,-0.002527556052980663,-0.002527556052980663,-37.18417641441609,-37.18417641441609,-37.18417641441609,0.005903407286214692,0.005903407286214692,0.005903407286214692,115.36907396633374,115.36907396633374,115.36907396633374,-0.08263717916808744,-0.08263717916808744,-0.08263717916808744,0.56273376865563,0.56273376865563,0.56273376865563,-0.3315909063634644,-0.3315909063634644,-0.3315909063634644,152.40136884639253,152.40136884639253,152.40136884639253,0.6157293618955327,0.6157293618955327,0.6157293618955327,0.0,0.0,0.0,313.77615182743887
4,2022-02-18,197.85411062350863,313.98639986616683,313.98639987052627,197.85411062350863,197.85411062350863,116.13228924492847,116.13228924492847,116.13228924492847,-0.0003298267297264366,-0.0003298267297264366,-0.0003298267297264366,-37.223318030292255,-37.223318030292255,-37.223318030292255,0.005894489019793248,0.005894489019793248,0.005894489019793248,115.80077399572772,115.80077399572772,115.80077399572772,-0.027029664277225342,-0.027029664277225342,-0.027029664277225342,0.5624843824502648,0.5624843824502648,0.5624843824502648,-0.322195803730757,-0.322195803730757,-0.322195803730757,152.80526844928764,152.80526844928764,152.80526844928764,0.3315152492007364,0.3315152492007364,0.3315152492007364,0.0,0.0,0.0,313.9863998684371
5,2022-02-21,198.0423969964056,312.90452996806545,312.9045299729368,198.0423969964056,198.0423969964056,114.86213297428407,114.86213297428407,114.86213297428407,0.0020095615058145153,0.0020095615058145153,0.0020095615058145153,-37.28996017558359,-37.28996017558359,-37.28996017558359,0.005881225490009135,0.005881225490009135,0.005881225490009135,115.42571729019502,115.42571729019502,115.42571729019502,0.09726490320989475,0.09726490320989475,0.09726490320989475,0.555800049559366,0.555800049559366,0.555800049559366,-0.36811025049606333,-0.36811025049606333,-0.36811025049606333,152.4228319765096,152.4228319765096,152.4228319765096,-0.5635843159109691,-0.5635843159109691,-0.5635843159109691,0.0,0.0,0.0,312.9045299706897
6,2022-02-22,198.10515912070463,312.92652188428696,312.92652188969674,198.10515912070463,198.10515912070463,114.82136276658855,114.82136276658855,114.82136276658855,0.0018802160585340605,0.0018802160585340605,0.0018802160585340605,-37.300224885595554,-37.300224885595554,-37.300224885595554,0.005869086570231935,0.005869086570231935,0.005869086570231935,115.68608407777069,115.68608407777069,115.68608407777069,0.14196042476487294,0.14196042476487294,0.14196042476487294,0.5539504210911416,0.5539504210911416,0.5539504210911416,-0.38747674394921683,-0.38747674394921683,-0.38747674394921683,152.67012555883068,152.67012555883068,152.67012555883068,-0.864721311182138,-0.864721311182138,-0.864721311182138,0.0,0.0,0.0,312.9265218872932
7,2022-02-23,198.1679212450036,312.7735940041155,312.78202981449385,198.1594854379004,198.1679212450036,114.61410856695328,114.61410856695328,114.61410856695328,-0.00014786901370769136,-0.00014786901370769136,-0.00014786901370769136,-37.30736753697086,-37.30736753697086,-37.30736753697086,0.005862005813580423,0.005862005813580423,0.005862005813580423,115.77549226286962,115.77549226286962,115.77549226286962,0.1854508974204521,0.1854508974204521,0.1854508974204521,0.5525037266303927,0.5525037266303927,0.5525037266303927,-0.39163243987274077,-0.39163243987274077,-0.39163243987274077,152.7308234788625,152.7308234788625,152.7308234788625,-1.1613836959163368,-1.1613836959163368,-1.1613836959163368,0.0,0.0,0.0,312.7820298119569
8,2022-02-24,198.23068336930262,312.5469634893132,312.56053458136375,198.21711227774267,198.23068336930262,114.32985120905033,114.32985120905033,114.32985120905033,-0.0019069831081908158,-0.0019069831081908158,-0.0019069831081908158,-37.313208383186726,-37.313208383186726,-37.313208383186726,0.005856979020580404,0.005856979020580404,0.005856979020580404,115.77995092752266,115.77995092752266,115.77995092752266,0.2183393097041513,0.2183393097041513,0.2183393097041513,0.5509704630921175,0.5509704630921175,0.5509704630921175,-0.39711232905233573,-0.39711232905233573,-0.39711232905233573,152.71701187105305,152.71701187105305,152.71701187105305,-1.4500997184723372,-1.4500997184723372,-1.4500997184723372,0.0,0.0,0.0,312.560534578353
9,2022-02-25,198.2934454936016,312.67357938316536,312.6907726673358,198.276252211323,198.2934454936016,114.39732717047075,114.39732717047075,114.39732717047075,-0.0009051521220216355,-0.0009051521220216355,-0.0009051521220216355,-37.31956329384376,-37.31956329384376,-37.31956329384376,0.005848810472172792,0.005848810472172792,0.005848810472172792,116.12484954887236,116.12484954887236,116.12484954887236,0.26167242461379464,0.26167242461379464,0.26167242461379464,0.5506891383561147,0.5506891383561147,0.5506891383561147,-0.3654260080017325,-0.3654260080017325,-0.3654260080017325,152.99253362939777,152.99253362939777,152.99253362939777,-1.7275223784016047,-1.7275223784016047,-1.7275223784016047,0.0,0.0,0.0,312.69077266407237
